PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GATI DEKAT;BULAN
SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;120;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;121;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;60;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;60;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;88;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;55;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;22;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;16;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;35;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;10;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;33;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;29;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;15;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;30;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;35;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING;18;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;74;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;130;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;32;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;5;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;49;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;172;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;72;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;40;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;44;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;100;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;30;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;68;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;50;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;31;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;34;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;20;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;20;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;17;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;40;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;5;OKTOBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;OKTOBER
