PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;PENDAMPINGAN TPA;BULAN
SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;0;OKTOBER
SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;0;OKTOBER
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;0;OKTOBER
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;0;OKTOBER
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;OKTOBER
